transaction_id,sender_account,receiver_account,amount,timestamp,location,is_blacklisted
TXN00001,ACC0004,ACC0036,8524,2024-01-08 10:47:00,Mumbai,0
TXN00002,ACC0070,ACC0012,19849,2024-01-14 08:01:00,Mumbai,0
TXN00003,ACC0065,MULE005,43478,2024-01-18 12:22:00,Hyderabad,0
TXN00004,ACC0054,ACC0029,15219,2024-01-19 12:51:00,Pune,0
TXN00005,ACC0021,MULE004,84597,2024-01-09 11:06:00,Pune,0
TXN00006,ACC0012,ACC0049,3669,2024-01-12 13:38:00,Bangalore,0
TXN00007,ACC0059,ACC0069,4590,2024-01-13 09:35:00,Bangalore,0
TXN00008,ACC0047,ACC0074,6800,2024-01-23 09:02:00,Hyderabad,0
TXN00009,ACC0038,MULE001,70512,2024-01-28 10:12:00,Bangalore,1
TXN00010,ACC0047,ACC0021,12630,2024-01-12 11:42:00,Bangalore,0
TXN00011,ACC0010,ACC0078,21306,2024-01-06 16:46:00,Delhi,0
TXN00012,ACC0049,MULE003,123886,2024-01-23 17:07:00,Hyderabad,1
TXN00013,ACC0008,ACC0030,1551,2024-01-26 13:25:00,Bangalore,0
TXN00014,ACC0073,MULE003,67869,2024-01-21 16:12:00,Hyderabad,1
TXN00015,ACC0034,ACC0018,8581,2024-01-24 16:34:00,Bangalore,0
TXN00016,ACC0055,ACC0075,13587,2024-01-12 11:08:00,Chennai,0
TXN00017,ACC0007,ACC0015,5508,2024-01-21 10:50:00,Hyderabad,0
TXN00018,ACC0009,ACC0050,13004,2024-01-20 15:33:00,Bangalore,0
TXN00019,ACC0002,ACC0015,22838,2024-01-18 20:17:00,Pune,0
TXN00020,ACC0015,ACC0038,14746,2024-01-06 15:00:00,Hyderabad,0
TXN00021,ACC0034,ACC0065,6354,2024-01-17 09:55:00,Hyderabad,0
TXN00022,ACC0065,ACC0078,7017,2024-01-05 13:48:00,Delhi,0
TXN00023,ACC0068,ACC0001,20126,2024-01-11 15:01:00,Mumbai,0
TXN00024,ACC0040,ACC0031,2398,2024-01-08 17:05:00,Mumbai,0
TXN00025,ACC0009,ACC0069,4620,2024-01-05 18:30:00,Chennai,0
TXN00026,ACC0068,MULE005,95461,2024-01-07 17:24:00,Hyderabad,0
TXN00027,ACC0040,ACC0052,22509,2024-01-21 13:28:00,Chennai,0
TXN00028,ACC0032,ACC0029,2598,2024-01-11 08:37:00,Chennai,0
TXN00029,ACC0029,MULE001,49305,2024-01-23 09:07:00,Mumbai,1
TXN00030,ACC0043,ACC0010,17347,2024-01-08 12:42:00,Kolkata,0
TXN00031,ACC0017,MULE005,115525,2024-01-16 12:25:00,Kolkata,0
TXN00032,ACC0025,ACC0013,3676,2024-01-22 14:22:00,Kolkata,1
TXN00033,ACC0007,ACC0013,2486,2024-01-13 19:21:00,Pune,1
TXN00034,ACC0032,ACC0025,6732,2024-01-18 15:08:00,Kolkata,0
TXN00035,ACC0060,MULE002,49880,2024-01-15 17:03:00,Mumbai,0
TXN00036,ACC0070,ACC0002,3556,2024-01-25 11:10:00,Kolkata,0
TXN00037,ACC0028,ACC0052,2421,2024-01-06 14:00:00,Kolkata,0
TXN00038,ACC0059,ACC0037,14361,2024-01-23 19:50:00,Chennai,0
TXN00039,ACC0063,ACC0020,6722,2024-01-10 11:03:00,Chennai,0
TXN00040,ACC0008,ACC0041,2373,2024-01-02 17:30:00,Chennai,0
TXN00041,ACC0068,ACC0021,2363,2024-01-17 09:54:00,Delhi,0
TXN00042,ACC0009,MULE002,92923,2024-01-04 12:18:00,Chennai,0
TXN00043,ACC0011,MULE004,126163,2024-01-19 17:10:00,Bangalore,0
TXN00044,ACC0041,MULE002,74814,2024-01-13 11:21:00,Hyderabad,0
TXN00045,ACC0041,ACC0010,805,2024-01-15 17:36:00,Mumbai,0
TXN00046,ACC0028,MULE005,74760,2024-01-05 14:28:00,Mumbai,0
TXN00047,ACC0048,ACC0037,5669,2024-01-15 16:45:00,Bangalore,0
TXN00048,ACC0068,ACC0002,22384,2024-01-27 16:19:00,Hyderabad,0
